Residence (District),Darjiling - Urban,Darjiling - Rural,Darjiling - Total,Jalpaiguri - Rural,Jalpaiguri - Total,Koch Bihar - Rural,Koch Bihar - Total,Uttar Dinajpur - Rural,Uttar Dinajpur - Total,Dakshin Dinajpur - Rural,Dakshin Dinajpur - Total,Maldah - Rural,Maldah - Total,Murshidabad - Rural,Murshidabad - Total,Birbhum - Rural,Birbhum - Total,Barddhaman - Urban,Barddhaman - Rural,Barddhaman - Total,Nadia - Rural,Nadia - Total,North Twenty Four Parganas - Urban,North Twenty Four Parganas - Rural,North Twenty Four Parganas - Total,Hugli - Urban,Hugli - Rural,Hugli - Total,Bankura - Rural,Bankura - Total,Puruliya - Rural,Puruliya - Total,Haora - Urban,Haora - Rural,Haora - Total,Kolkata - Urban,Kolkata - Total,South Twenty Four Parganas - Rural,South Twenty Four Parganas - Total,Paschim Medinipur - Rural,Paschim Medinipur - Total,Purba Medinipur - Rural,Purba Medinipur - Total,,Note of Darjiling - Urban,Note of Darjiling - Rural,Note of Darjiling - Total,Note of Jalpaiguri - Rural,Note of Jalpaiguri - Total,Note of Koch Bihar - Rural,Note of Koch Bihar - Total,Note of Uttar Dinajpur - Rural,Note of Uttar Dinajpur - Total,Note of Dakshin Dinajpur - Rural,Note of Dakshin Dinajpur - Total,Note of Maldah - Rural,Note of Maldah - Total,Note of Murshidabad - Rural,Note of Murshidabad - Total,Note of Birbhum - Rural,Note of Birbhum - Total,Note of Barddhaman - Urban,Note of Barddhaman - Rural,Note of Barddhaman - Total,Note of Nadia - Rural,Note of Nadia - Total,Note of North Twenty Four Parganas - Urban,Note of North Twenty Four Parganas - Rural,Note of North Twenty Four Parganas - Total,Note of Hugli - Urban,Note of Hugli - Rural,Note of Hugli - Total,Note of Bankura - Rural,Note of Bankura - Total,Note of Puruliya - Rural,Note of Puruliya - Total,Note of Haora - Urban,Note of Haora - Rural,Note of Haora - Total,Note of Kolkata - Urban,Note of Kolkata - Total,Note of South Twenty Four Parganas - Rural,Note of South Twenty Four Parganas - Total,Note of Paschim Medinipur - Rural,Note of Paschim Medinipur - Total,Note of Purba Medinipur - Rural,Note of Purba Medinipur - Total
Households surveyed,380.00,397.00,777.00,602.00,808.00,724.00,808.00,716.00,825.00,697.00,801.00,707.00,815.00,676.00,830.00,725.00,834.00,411.00,416.00,827.00,594.00,836.00,388.00,412.00,800.00,382.00,410.00,792.00,756.00,820.00,708.00,815.00,396.00,397.00,793.00,749.00,749.00,589.00,792.00,703.00,805.00,716.00,800.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Women age 15-49 years interviewed,425.00,503.00,928.00,691.00,899.00,804.00,886.00,871.00,1012.00,758.00,867.00,790.00,911.00,804.00,1006.00,813.00,950.00,503.00,483.00,986.00,649.00,928.00,396.00,476.00,872.00,379.00,492.00,871.00,862.00,939.00,877.00,1012.00,461.00,469.00,930.00,803.00,803.00,694.00,930.00,898.00,1013.00,826.00,925.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Men age 15-49 years interviewed,63.00,62.00,125.00,91.00,124.00,109.00,126.00,109.00,132.00,110.00,132.00,109.00,129.00,120.00,145.00,125.00,149.00,67.00,67.00,134.00,102.00,143.00,38.00,69.00,107.00,41.00,58.00,99.00,130.00,143.00,109.00,133.00,61.00,65.00,126.00,95.00,95.00,83.00,106.00,94.00,114.00,113.00,140.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. Population (female) age 6+ years who ever attended school (%),84.90,72.10,77.00,65.20,68.80,72.00,73.70,57.50,60.10,67.90,70.20,67.80,68.40,69.30,70.80,67.10,69.00,72.70,67.30,69.70,69.60,73.70,86.20,80.30,83.70,85.20,74.50,78.50,65.00,67.10,53.50,53.60,83.20,79.60,81.80,82.50,82.50,74.40,76.50,73.40,74.70,77.90,78.80,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2. Population below age 15 years (%),20.40,23.70,22.40,26.70,25.70,26.40,26.30,37.90,36.80,24.30,24.10,33.30,32.90,31.40,31.80,26.00,25.40,22.80,23.10,22.90,24.30,23.40,18.60,24.80,21.20,21.90,23.20,22.70,25.40,24.90,28.10,28.80,22.50,23.80,23.00,20.20,20.20,27.00,26.70,25.60,25.20,24.70,24.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Sex ratio of the total population (females per 1000 males),983.00,998.00,992.00,992.00,969.00,1012.00,1008.00,1017.00,1023.00,1035.00,1023.00,1027.00,1019.00,1052.00,1083.00,957.00,968.00,988.00,1034.00,1013.00,995.00,1015.00,984.00,977.00,981.00,1024.00,1074.00,1055.00,995.00,1002.00,985.00,983.00,963.00,1069.00,1001.00,921.00,921.00,1041.00,1037.00,1062.00,1050.00,997.00,991.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Sex ratio at birth for children born in the last five years (females per 1000 males),-674.00,1217.00,1006.00,937.00,908.00,1114.00,1073.00,878.00,937.00,920.00,902.00,917.00,881.00,1042.00,1075.00,867.00,865.00,944.00,1165.00,1064.00,811.00,812.00,-694.00,918.00,803.00,-839.00,941.00,904.00,1151.00,1145.00,1079.00,998.00,1025.00,901.00,974.00,1020.00,1020.00,1068.00,1067.00,868.00,862.00,1053.00,998.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Children under age 5 years whose birth was registered (%),97.90,99.10,98.70,96.20,96.90,94.00,94.60,88.20,88.50,95.70,96.20,92.20,93.00,98.90,98.90,98.60,97.70,95.10,98.30,96.90,98.30,98.00,100.00,98.70,99.30,100.00,94.60,96.50,97.20,97.50,95.40,95.90,95.70,96.50,96.00,95.70,95.70,99.20,98.50,96.20,96.50,99.30,99.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Households with electricity (%),97.40,94.00,95.40,87.20,89.90,89.30,90.00,89.30,90.00,92.10,93.10,93.40,94.10,90.80,92.50,95.70,96.00,94.80,94.10,94.40,94.90,95.60,97.40,96.40,97.00,96.30,94.50,95.20,88.30,89.40,78.10,79.30,98.00,97.60,97.80,99.80,99.80,84.70,87.40,95.80,95.70,97.50,97.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Households with an improved drinking-water source1 (%),88.50,58.90,71.00,85.90,85.20,98.20,97.90,97.50,97.50,99.60,99.40,81.50,82.90,98.20,97.50,97.10,97.40,92.60,99.50,96.60,95.70,95.00,90.50,94.30,92.00,96.90,99.50,98.50,96.50,96.40,81.00,82.70,94.50,99.70,96.50,96.20,96.20,98.50,97.70,96.80,96.50,99.10,98.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
