Residence (District),West Tripura - Urban,West Tripura - Rural,West Tripura - Total,South Tripura - Rural,South Tripura - Total,Dhalai - Rural,Dhalai - Total,North Tripura - Rural,North Tripura - Total,,Note of West Tripura - Urban,Note of West Tripura - Rural,Note of West Tripura - Total,Note of South Tripura - Rural,Note of South Tripura - Total,Note of Dhalai - Rural,Note of Dhalai - Total,Note of North Tripura - Rural,Note of North Tripura - Total,,,,,,,,,,,,,,,,,,,,,,,,
Households surveyed,908.00,908.00,1816.00,790.00,908.00,800.00,905.00,724.00,881.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
Women age 15-49 years interviewed,976.00,962.00,1938.00,825.00,937.00,856.00,968.00,786.00,961.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
Men age 15-49 years interviewed,160.00,158.00,318.00,142.00,162.00,149.00,170.00,132.00,171.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
1. Population (female) age 6+ years who ever attended school (%),89.20,81.40,84.80,76.00,77.80,74.80,76.40,79.40,82.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
2. Population below age 15 years (%),20.70,23.50,22.30,25.50,24.60,28.40,27.90,30.00,28.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
3. Sex ratio of the total population (females per 1000 males),1052.00,957.00,996.00,989.00,1000.00,943.00,957.00,1022.00,1024.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
4. Sex ratio at birth for children born in the last five years (females per 1000 males),1364.00,832.00,1002.00,955.00,911.00,906.00,868.00,1057.00,991.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
5. Children under age 5 years whose birth was registered (%),96.90,94.60,95.50,89.40,90.90,88.90,89.80,84.50,85.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
6. Households with electricity (%),99.00,93.80,96.10,90.90,92.30,87.10,88.50,82.80,86.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
7. Households with an improved drinking-water source1 (%),97.80,96.80,97.20,89.50,91.30,62.00,66.00,56.50,64.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
8. Households using improved sanitation facility2 (%),68.30,69.30,68.90,61.20,61.00,49.30,49.50,43.60,46.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
9. Households using clean fuel for cooking3 (%),72.40,18.80,42.00,14.60,22.10,15.00,19.20,13.00,23.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
10. Households using iodized salt (%),99.90,98.70,99.20,98.30,98.60,99.40,99.50,99.50,99.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
11. Households with any usual member covered by a health scheme or health insurance (%),28.40,66.00,49.70,75.50,70.50,73.60,68.80,65.30,59.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
12. Women who are literate (%),87.10,79.60,82.90,76.20,78.60,68.40,70.60,77.60,80.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
13. Men who are literate (%),94.50,90.70,92.30,90.10,91.80,77.90,79.00,81.40,85.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
14. Women with 10 or more years of schooling (%),40.20,19.20,28.30,16.10,20.30,12.60,14.50,13.10,18.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
15. Women age 20-24 years married before age 18 years (%),21.70,35.00,29.70,36.30,34.80,33.30,33.60,33.40,35.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
16. Men age 25-29 years married before age 21 years (%),NA,-31.70,26.20,NA,NA,-19.70,-18.60,NA,-15.20,,*,NA,NA,*,*,NA,NA,*,NA,,,,,,,,,,,,,,,,,,,,,,,,
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),14.50,15.70,15.20,28.50,26.20,20.00,20.20,18.50,16.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
18. Any method (%),66.70,58.40,61.90,67.70,66.90,66.40,67.10,64.10,65.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
19. Any modern method (%),44.30,42.00,42.90,44.50,44.50,44.40,44.10,40.60,39.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
20. Female sterilization (%),19.00,13.70,15.90,10.40,11.50,14.50,14.40,11.20,10.80,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
21. Male sterilization (%),0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
22. IUD/PPIUD (%),0.90,0.50,0.70,0.10,0.10,0.00,0.10,0.90,1.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
23. Pill (%),20.30,25.70,23.40,33.40,31.90,28.50,28.30,27.50,26.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
24. Condom (%),3.80,1.80,2.70,0.60,1.00,1.20,1.10,0.90,1.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
25. Total unmet need (%),11.80,13.00,12.50,9.00,9.70,7.20,7.00,9.30,8.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
