Residence (District),Uttarkashi - Rural,Uttarkashi - Total,Chamoli - Rural,Chamoli - Total,Rudraprayag - Rural,Rudraprayag - Total,Tehri Garhwal - Rural,Tehri Garhwal - Total,Dehradun - Urban,Dehradun - Rural,Dehradun - Total,Garhwal - Rural,Garhwal - Total,Pithoragarh - Rural,Pithoragarh - Total,Bageshwar - Rural,Bageshwar - Total,Almora - Rural,Almora - Total,Champawat - Rural,Champawat - Total,Nainital - Urban,Nainital - Rural,Nainital - Total,Udham Singh Nagar - Urban,Udham Singh Nagar - Rural,Udham Singh Nagar - Total,Hardwar - Urban,Hardwar - Rural,Hardwar - Total,,Note of Uttarkashi - Rural,Note of Uttarkashi - Total,Note of Chamoli - Rural,Note of Chamoli - Total,Note of Rudraprayag - Rural,Note of Rudraprayag - Total,Note of Tehri Garhwal - Rural,Note of Tehri Garhwal - Total,Note of Dehradun - Urban,Note of Dehradun - Rural,Note of Dehradun - Total,Note of Garhwal - Rural,Note of Garhwal - Total,Note of Pithoragarh - Rural,Note of Pithoragarh - Total,Note of Bageshwar - Rural,Note of Bageshwar - Total,Note of Almora - Rural,Note of Almora - Total,Note of Champawat - Rural,Note of Champawat - Total,Note of Nainital - Urban,Note of Nainital - Rural,Note of Nainital - Total,Note of Udham Singh Nagar - Urban,Note of Udham Singh Nagar - Rural,Note of Udham Singh Nagar - Total,Note of Hardwar - Urban,Note of Hardwar - Rural,Note of Hardwar - Total,,,,,,,,,,,,,,,,,,
Households surveyed,795.00,878.00,742.00,870.00,845.00,888.00,791.00,891.00,913.00,915.00,1828.00,731.00,871.00,764.00,911.00,885.00,926.00,785.00,883.00,737.00,881.00,875.00,914.00,1789.00,868.00,902.00,1770.00,871.00,914.00,1785.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
Women age 15-49 years interviewed,912.00,994.00,729.00,849.00,865.00,905.00,871.00,984.00,981.00,1051.00,2032.00,773.00,939.00,705.00,862.00,1028.00,1072.00,844.00,931.00,827.00,996.00,1061.00,1109.00,2170.00,1092.00,1153.00,2245.00,1101.00,1220.00,2321.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
Men age 15-49 years interviewed,118.00,139.00,70.00,85.00,79.00,84.00,81.00,93.00,114.00,117.00,231.00,97.00,122.00,68.00,94.00,100.00,107.00,61.00,76.00,64.00,101.00,126.00,138.00,264.00,142.00,148.00,290.00,131.00,177.00,308.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
1. Population (female) age 6+ years who ever attended school (%),64.10,65.80,71.00,74.30,69.50,70.80,61.00,65.80,83.10,74.30,79.90,73.00,75.60,68.10,71.80,72.60,73.30,68.00,69.70,68.80,70.50,83.10,78.10,80.10,74.00,64.90,68.30,72.80,66.30,69.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
2. Population below age 15 years (%),30.00,29.70,28.80,29.80,28.80,28.90,29.00,29.30,22.30,27.10,24.10,27.00,27.30,26.20,27.20,29.50,29.50,29.40,28.80,31.50,31.20,25.00,31.50,28.80,31.50,30.80,31.10,29.30,33.80,31.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
3. Sex ratio of the total population (females per 1000 males),1046.00,1031.00,1177.00,1150.00,1192.00,1169.00,1178.00,1161.00,918.00,968.00,936.00,1249.00,1210.00,1075.00,1069.00,1143.00,1144.00,1302.00,1259.00,1201.00,1154.00,946.00,1049.00,1005.00,879.00,983.00,941.00,905.00,948.00,929.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
4. Sex ratio at birth for children born in the last five years (females per 1000 males),821.00,825.00,970.00,950.00,911.00,879.00,913.00,953.00,804.00,866.00,832.00,756.00,705.00,791.00,758.00,874.00,879.00,1014.00,986.00,1022.00,991.00,816.00,877.00,854.00,943.00,951.00,948.00,773.00,1042.00,921.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
5. Children under age 5 years whose birth was registered (%),66.60,67.90,89.40,89.70,77.80,78.60,77.00,79.70,90.70,83.60,87.40,77.90,79.10,86.20,88.40,69.50,69.50,75.00,75.80,81.90,83.70,86.00,73.30,78.20,67.90,72.80,70.80,79.40,63.00,69.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
6. Households with electricity (%),92.40,93.10,94.50,95.50,98.70,98.80,97.70,98.10,99.90,98.50,99.40,97.80,98.10,96.70,97.30,97.40,97.50,96.00,96.40,90.40,91.70,99.60,97.80,98.60,98.20,94.70,96.10,98.90,96.90,97.80,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
7. Households with an improved drinking-water source1 (%),72.90,75.10,91.80,93.20,85.70,86.50,72.20,77.40,99.70,99.20,99.50,86.00,88.10,81.60,83.90,83.20,83.00,82.30,83.90,87.70,89.50,98.70,93.70,95.90,97.00,98.00,97.60,99.20,99.00,99.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
8. Households using improved sanitation facility2 (%),45.10,48.50,59.20,62.40,66.20,67.60,60.40,65.80,76.50,74.00,75.60,63.40,66.20,60.80,62.70,66.50,67.40,62.90,65.00,57.90,59.50,80.60,67.10,73.00,63.20,51.60,56.20,66.90,48.70,56.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
9. Households using clean fuel for cooking3 (%),21.60,28.20,22.50,34.80,27.40,32.50,20.10,35.10,94.50,67.50,84.90,25.40,35.40,24.60,36.80,19.80,23.00,20.00,26.60,23.00,30.40,88.70,42.90,62.80,79.20,34.80,52.60,72.70,24.20,46.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
10. Households using iodized salt (%),92.80,93.40,82.70,85.60,86.00,87.00,96.70,97.30,99.60,98.10,99.10,95.20,95.90,93.80,94.60,94.80,94.80,84.40,85.90,94.80,95.40,98.60,92.40,95.10,97.50,95.40,96.30,96.90,96.10,96.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
11. Households with any usual member covered by a health scheme or health insurance (%),32.50,32.30,20.10,18.80,30.50,29.90,37.00,37.40,30.20,33.20,31.20,16.20,15.90,19.70,20.90,34.50,34.20,15.70,16.10,14.70,15.40,13.20,13.40,13.40,6.40,13.00,10.30,8.50,4.60,6.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
12. Women who are literate (%),69.30,71.20,84.10,85.80,82.60,83.30,73.00,77.10,87.40,79.40,84.60,86.20,87.20,75.70,79.00,79.00,79.50,78.40,79.70,72.70,74.00,87.50,83.00,84.90,69.70,63.60,66.00,73.30,61.10,66.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
13. Men who are literate (%),92.90,92.60,97.20,95.90,97.70,98.00,89.90,91.90,98.00,90.10,95.50,98.00,96.00,89.70,92.50,93.60,94.00,98.00,98.40,86.60,87.50,93.70,94.70,94.20,81.70,84.00,83.00,89.50,82.90,85.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
14. Women with 10 or more years of schooling (%),37.00,40.20,45.30,49.80,50.10,52.10,48.30,53.80,64.80,52.20,60.30,48.40,51.80,32.50,38.70,41.90,42.80,38.50,41.10,34.80,38.30,59.10,47.10,52.20,43.50,31.10,36.00,37.40,22.50,29.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
15. Women age 20-24 years married before age 18 years (%),12.00,11.60,10.40,10.60,9.70,9.10,11.60,10.00,8.30,10.40,9.00,6.00,6.20,33.60,26.60,20.40,20.10,9.80,9.10,17.10,17.70,12.90,17.00,15.30,23.00,17.50,19.60,12.40,17.70,15.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
16. Men age 25-29 years married before age 21 years (%),NA,NA,NA,NA,NA,NA,NA,NA,-3.30,NA,-8.20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.90,-43.00,-41.90,42.40,NA,-29.90,-31.30,,*,*,*,*,*,*,*,*,NA,*,NA,*,*,*,*,*,*,*,*,*,*,*,*,NA,NA,NA,NA,*,NA,NA,,,,,,,,,,,,,,,,,,
17. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),5.70,5.40,1.40,1.30,2.20,2.10,0.00,0.00,1.10,2.80,1.70,4.50,3.90,8.00,6.80,4.30,4.10,0.80,0.80,3.40,4.20,1.20,3.40,2.50,5.80,4.20,4.80,2.10,2.90,2.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
18. Any method (%),68.30,68.50,61.40,60.20,59.60,61.00,62.50,64.30,60.10,59.30,59.80,65.50,67.20,69.70,70.10,57.40,57.90,56.50,57.10,64.00,63.30,51.00,46.70,48.50,41.10,35.90,38.00,46.40,37.50,41.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
